,dt,search_origin,search_destination,search_route,search_adult_count,search_child_count,search_cabin_class,search_type,search_departure_date,search_arrival_date,currency,amount,unit,operating_carrier,booking_type,latitude_deg_origin,longitude_deg_origin,iso_country_origin,CO2_emissions,CO2_emissions_per_passenger
0,2022-02-05,GRU,EDI,GRU-EDI,1.0,0.0,ECONOMY,return,2022-09-26,2022-11-29,BRL,383100.0,CENTI,-32222,REDIRECT,-23.431944,-46.467778,BR,162411.12318991864,504.3823701550268
1,2022-02-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,29900.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
2,2022-02-05,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,29900.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
3,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-06-05,,AUD,20300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
4,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,10100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
5,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,10100.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
6,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-05,,GBP,5600.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
7,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-05,,GBP,5600.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
8,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,mutli_city,2022-06-23,2022-06-29,GBP,6900.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
9,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-13,2022-06-17,GBP,12000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
10,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-13,2022-06-17,GBP,12000.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
11,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,GBP,5400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
12,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,GBP,5400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
13,2021-03-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2021-05-22,2021-05-24,GBP,12900.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
14,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-05,2022-08-05,GBP,14000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
15,2022-02-05,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-05,2022-08-05,GBP,14000.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
16,2022-02-05,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,24200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,3679.949045175048,25.91513412095104
